merge 1/9744: (101, 32) -> 256
merge 4032/9744: (49, 51) -> 4287
merge 4033/9744: (111, 120) -> 4288
merge 4034/9744: (415, 262) -> 4289
merge 4035/9744: (606, 374) -> 4290
merge 4036/9744: (899, 119) -> 4291
merge 4037/9744: (540, 592) -> 4292
merge 4038/9744: (2095, 262) -> 4293
merge 4039/9744: (259, 905) -> 4294
merge 4040/9744: (311, 515) -> 4295
merge 4041/9744: (424, 459) -> 4296
merge 4042/9744: (918, 464) -> 4297
merge 4043/9744: (861, 322) -> 4298
merge 4044/9744: (428, 300) -> 4299
merge 4045/9744: (527, 408) -> 4300
merge 4046/9744: (3489, 97) -> 4301
merge 4047/9744: (44, 542) -> 4302
merge 4048/9744: (2786, 32) -> 4303
merge 4049/9744: (112, 3888) -> 4304
merge 4050/9744: (368, 354) -> 4305
merge 4051/9744: (101, 313) -> 4306
merge 4052/9744: (32, 330) -> 4307
merge 4053/9744: (508, 1288) -> 4308
merge 4054/9744: (108, 447) -> 4309
merge 4055/9744: (260, 718) -> 4310
merge 4056/9744: (1984, 1367) -> 4311
merge 4057/9744: (260, 3211) -> 4312
merge 4058/9744: (308, 446) -> 4313
merge 4059/9744: (520, 780) -> 4314
merge 4060/9744: (427, 116) -> 4315
merge 4061/9744: (1439, 326) -> 4316
merge 4062/9744: (379, 4137) -> 4317
merge 4063/9744: (333, 325) -> 4318
merge 4064/9744: (557, 269) -> 4319
merge 4065/9744: (1553, 488) -> 4320
merge 4066/9744: (1880, 306) -> 4321
merge 4067/9744: (1546, 270) -> 4322
merge 4068/9744: (1772, 104) -> 4323
merge 4069/9744: (941, 446) -> 4324
merge 4070/9744: (115, 768) -> 4325
merge 4071/9744: (98, 1438) -> 4326
merge 4072/9744: (510, 2072) -> 4327
merge 4073/9744: (583, 328) -> 4328
merge 4074/9744: (3848, 493) -> 4329
merge 4075/9744: (279, 829) -> 4330
merge 4076/9744: (1059, 487) -> 4331
merge 4077/9744: (49, 57) -> 4332
merge 4078/9744: (3222, 1586) -> 4333
merge 4079/9744: (66, 111) -> 4334
merge 4080/9744: (449, 742) -> 4335
merge 4081/9744: (2141, 262) -> 4336
merge 4082/9744: (3019, 605) -> 4337
merge 4083/9744: (376, 361) -> 4338
merge 4084/9744: (1513, 351) -> 4339
merge 4085/9744: (115, 278) -> 4340
merge 4086/9744: (268, 397) -> 4341
merge 4087/9744: (313, 1612) -> 4342
merge 4088/9744: (101, 431) -> 4343
merge 4089/9744: (651, 620) -> 4344
merge 4090/9744: (360, 256) -> 4345
merge 4091/9744: (44, 895) -> 4346
merge 4092/9744: (84, 111) -> 4347
merge 4093/9744: (309, 636) -> 4348
merge 4094/9744: (3154, 116) -> 4349
merge 4095/9744: (441, 592) -> 4350
merge 4096/9744: (383, 1107) -> 4351
merge 4097/9744: (751, 283) -> 4352
merge 4098/9744: (110, 460) -> 4353
merge 4099/9744: (520, 358) -> 4354
merge 4100/9744: (505, 267) -> 4355
merge 4101/9744: (118, 584) -> 4356
merge 4102/9744: (88, 86) -> 4357
merge 4103/9744: (324, 664) -> 4358
merge 4104/9744: (372, 321) -> 4359
merge 4105/9744: (1362, 269) -> 4360
merge 4106/9744: (289, 370) -> 4361
merge 4107/9744: (1517, 1075) -> 4362
merge 4108/9744: (339, 118) -> 4363
merge 4109/9744: (941, 473) -> 4364
merge 4110/9744: (1086, 859) -> 4365
merge 4111/9744: (32, 433) -> 4366
merge 4112/9744: (260, 2288) -> 4367
merge 4113/9744: (115, 1165) -> 4368
merge 4114/9744: (583, 343) -> 4369
merge 4115/9744: (4193, 46) -> 4370
merge 4116/9744: (3937, 3733) -> 4371
merge 4117/9744: (110, 2778) -> 4372
merge 4118/9744: (1207, 317) -> 4373
merge 4119/9744: (67, 2256) -> 4374
merge 4120/9744: (86, 356) -> 4375
merge 4121/9744: (869, 118) -> 4376
merge 4122/9744: (98, 1429) -> 4377
merge 4123/9744: (311, 472) -> 4378
merge 4124/9744: (311, 566) -> 4379
merge 4125/9744: (281, 1514) -> 4380
merge 4126/9744: (366, 300) -> 4381
merge 4127/9744: (506, 633) -> 4382
merge 4128/9744: (1721, 267) -> 4383
merge 4129/9744: (879, 317) -> 4384
merge 4130/9744: (101, 270) -> 4385
merge 4131/9744: (506, 458) -> 4386
merge 4132/9744: (1850, 1393) -> 4387
merge 4133/9744: (108, 628) -> 4388
merge 4134/9744: (98, 430) -> 4389
merge 4135/9744: (417, 412) -> 4390
merge 4136/9744: (449, 1116) -> 4391
merge 4137/9744: (3025, 422) -> 4392
merge 4138/9744: (1597, 500) -> 4393
merge 4139/9744: (1042, 262) -> 4394
merge 4140/9744: (1401, 1646) -> 4395
merge 4141/9744: (287, 103) -> 4396
merge 4142/9744: (451, 381) -> 4397
merge 4143/9744: (270, 3343) -> 4398
merge 4144/9744: (4052, 613) -> 4399
merge 4145/9744: (283, 1729) -> 4400
merge 4146/9744: (2695, 1503) -> 4401
merge 4147/9744: (2054, 262) -> 4402
merge 4148/9744: (104, 563) -> 4403
merge 4149/9744: (287, 1067) -> 4404
merge 4150/9744: (372, 116) -> 4405
merge 4151/9744: (939, 260) -> 4406
merge 4152/9744: (3034, 108) -> 4407
merge 4153/9744: (87, 101) -> 4408
merge 4154/9744: (98, 438) -> 4409
merge 4155/9744: (851, 356) -> 4410
merge 4156/9744: (728, 565) -> 4411
merge 4157/9744: (313, 820) -> 4412
merge 4158/9744: (3480, 1567) -> 4413
merge 4159/9744: (1713, 267) -> 4414
merge 4160/9744: (1988, 269) -> 4415
merge 4161/9744: (121, 473) -> 4416
merge 4162/9744: (543, 747) -> 4417
merge 4163/9744: (317, 1191) -> 4418
merge 4164/9744: (540, 1795) -> 4419
merge 4165/9744: (501, 320) -> 4420
merge 4166/9744: (732, 286) -> 4421
merge 4167/9744: (1002, 812) -> 4422
merge 4168/9744: (646, 470) -> 4423
merge 4169/9744: (1294, 515) -> 4424
merge 4170/9744: (1110, 260) -> 4425
merge 4171/9744: (417, 560) -> 4426
merge 4172/9744: (415, 298) -> 4427
merge 4173/9744: (903, 304) -> 4428
merge 4174/9744: (2144, 590) -> 4429
merge 4175/9744: (329, 652) -> 4430
merge 4176/9744: (343, 346) -> 4431
merge 4177/9744: (301, 268) -> 4432
merge 4178/9744: (317, 573) -> 4433
merge 4179/9744: (278, 117) -> 4434
merge 4180/9744: (98, 269) -> 4435
merge 4181/9744: (658, 693) -> 4436
merge 4182/9744: (1734, 32) -> 4437
merge 4183/9744: (442, 290) -> 4438
merge 4184/9744: (618, 397) -> 4439
merge 4185/9744: (281, 824) -> 4440
merge 4186/9744: (324, 269) -> 4441
merge 4187/9744: (1342, 267) -> 4442
merge 4188/9744: (888, 358) -> 4443
merge 4189/9744: (108, 1430) -> 4444
merge 4190/9744: (395, 98) -> 4445
merge 4191/9744: (3304, 1962) -> 4446
merge 4192/9744: (445, 10) -> 4447
merge 4193/9744: (745, 2956) -> 4448
merge 4194/9744: (1428, 1084) -> 4449
merge 4195/9744: (487, 303) -> 4450
merge 4196/9744: (313, 116) -> 4451
merge 4197/9744: (117, 600) -> 4452
merge 4198/9744: (326, 580) -> 4453
merge 4199/9744: (1934, 318) -> 4454
merge 4200/9744: (298, 325) -> 4455
merge 4201/9744: (2196, 765) -> 4456
merge 4202/9744: (1128, 294) -> 4457
merge 4203/9744: (299, 313) -> 4458
merge 4204/9744: (73, 1837) -> 4459
merge 4205/9744: (666, 974) -> 4460
merge 4206/9744: (627, 371) -> 4461
merge 4207/9744: (3174, 605) -> 4462
merge 4208/9744: (112, 673) -> 4463
merge 4209/9744: (274, 349) -> 4464
merge 4210/9744: (711, 308) -> 4465
merge 4211/9744: (2773, 267) -> 4466
merge 4212/9744: (478, 325) -> 4467
merge 4213/9744: (1740, 112) -> 4468
merge 4214/9744: (4135, 2283) -> 4469
merge 4215/9744: (973, 354) -> 4470
merge 4216/9744: (1336, 325) -> 4471
merge 4217/9744: (72, 354) -> 4472
merge 4218/9744: (296, 32) -> 4473
merge 4219/9744: (964, 507) -> 4474
merge 4220/9744: (610, 408) -> 4475
merge 4221/9744: (324, 1200) -> 4476
merge 4222/9744: (608, 1650) -> 4477
merge 4223/9744: (933, 397) -> 4478
merge 4224/9744: (943, 76) -> 4479
merge 4225/9744: (309, 10) -> 4480
merge 4226/9744: (564, 1126) -> 4481
merge 4227/9744: (378, 931) -> 4482
merge 4228/9744: (728, 1576) -> 4483
merge 4229/9744: (3014, 111) -> 4484
merge 4230/9744: (115, 2166) -> 4485
merge 4231/9744: (328, 697) -> 4486
merge 4232/9744: (508, 541) -> 4487
merge 4233/9744: (258, 875) -> 4488
merge 4234/9744: (258, 1852) -> 4489
merge 4235/9744: (289, 1316) -> 4490
merge 4236/9744: (968, 706) -> 4491
merge 4237/9744: (841, 268) -> 4492
merge 4238/9744: (311, 302) -> 4493
merge 4239/9744: (924, 365) -> 4494
merge 4240/9744: (395, 396) -> 4495
merge 4241/9744: (424, 476) -> 4496
merge 4242/9744: (403, 719) -> 4497
merge 4243/9744: (109, 549) -> 4498
merge 4244/9744: (383, 464) -> 4499
merge 4245/9744: (106, 4246) -> 4500
merge 4246/9744: (104, 466) -> 4501
merge 4247/9744: (116, 1172) -> 4502
merge 4248/9744: (117, 396) -> 4503
merge 4249/9744: (1078, 311) -> 4504
merge 4250/9744: (3060, 286) -> 4505
merge 4251/9744: (2027, 262) -> 4506
merge 4252/9744: (608, 282) -> 4507
merge 4253/9744: (534, 2061) -> 4508
merge 4254/9744: (1267, 765) -> 4509
merge 4255/9744: (364, 948) -> 4510
merge 4256/9744: (1582, 452) -> 4511
merge 4257/9744: (291, 346) -> 4512
merge 4258/9744: (2563, 480) -> 4513
merge 4259/9744: (119, 3098) -> 4514
merge 4260/9744: (283, 859) -> 4515
merge 4261/9744: (115, 676) -> 4516
merge 4262/9744: (290, 635) -> 4517
merge 4263/9744: (819, 3371) -> 4518
merge 4264/9744: (2122, 304) -> 4519
merge 4265/9744: (451, 108) -> 4520
merge 4266/9744: (323, 4440) -> 4521
merge 4267/9744: (272, 110) -> 4522
merge 4268/9744: (412, 116) -> 4523
merge 4269/9744: (2421, 1340) -> 4524
merge 4270/9744: (106, 766) -> 4525
merge 4271/9744: (432, 669) -> 4526
merge 4272/9744: (80, 97) -> 4527
merge 4273/9744: (542, 2996) -> 4528
merge 4274/9744: (69, 328) -> 4529
merge 4275/9744: (2845, 121) -> 4530
merge 4276/9744: (3787, 460) -> 4531
merge 4277/9744: (811, 10) -> 4532
merge 4278/9744: (119, 576) -> 4533
merge 4279/9744: (956, 10) -> 4534
merge 4280/9744: (32, 76) -> 4535
merge 4281/9744: (42, 42) -> 4536
merge 4282/9744: (49, 52) -> 4537
merge 4283/9744: (101, 654) -> 4538
merge 4284/9744: (959, 2762) -> 4539
merge 4285/9744: (105, 272) -> 4540
merge 4286/9744: (1352, 103) -> 4541
merge 4287/9744: (602, 480) -> 4542
merge 4288/9744: (973, 121) -> 4543
merge 4289/9744: (112, 1897) -> 4544
merge 4290/9744: (510, 4491) -> 4545
merge 4291/9744: (581, 356) -> 4546
merge 4292/9744: (100, 100) -> 4547
merge 4293/9744: (3517, 103) -> 4548
merge 4294/9744: (713, 447) -> 4549
merge 4295/9744: (65, 263) -> 4550
merge 4296/9744: (311, 759) -> 4551
merge 4297/9744: (305, 370) -> 4552
merge 4298/9744: (1103, 566) -> 4553
merge 4299/9744: (1692, 315) -> 4554
merge 4300/9744: (373, 101) -> 4555
merge 4301/9744: (317, 2135) -> 4556
merge 4302/9744: (331, 946) -> 4557
merge 4303/9744: (300, 570) -> 4558
merge 4304/9744: (4463, 471) -> 4559
merge 4305/9744: (353, 283) -> 4560
merge 4306/9744: (925, 419) -> 4561
merge 4307/9744: (108, 97) -> 4562
merge 4308/9744: (2463, 1951) -> 4563
merge 4309/9744: (412, 105) -> 4564
merge 4310/9744: (289, 423) -> 4565
merge 4311/9744: (468, 609) -> 4566
merge 4312/9744: (287, 793) -> 4567
merge 4313/9744: (260, 45) -> 4568
merge 4314/9744: (769, 2164) -> 4569
merge 4315/9744: (692, 1136) -> 4570
merge 4316/9744: (436, 1140) -> 4571
merge 4317/9744: (270, 2630) -> 4572
merge 4318/9744: (355, 99) -> 4573
merge 4319/9744: (259, 904) -> 4574
merge 4320/9744: (4529, 441) -> 4575
merge 4321/9744: (801, 1323) -> 4576
merge 4322/9744: (80, 281) -> 4577
merge 4323/9744: (78, 97) -> 4578
merge 4324/9744: (108, 1350) -> 4579
merge 4325/9744: (2428, 299) -> 4580
merge 4326/9744: (287, 530) -> 4581
merge 4327/9744: (1869, 381) -> 4582
merge 4328/9744: (2767, 1613) -> 4583
merge 4329/9744: (293, 391) -> 4584
merge 4330/9744: (325, 1122) -> 4585
merge 4331/9744: (1601, 453) -> 4586
merge 4332/9744: (789, 407) -> 4587
merge 4333/9744: (504, 304) -> 4588
merge 4334/9744: (283, 111) -> 4589
merge 4335/9744: (102, 4255) -> 4590
merge 4336/9744: (1658, 267) -> 4591
merge 4337/9744: (3468, 121) -> 4592
merge 4338/9744: (2537, 32) -> 4593
merge 4339/9744: (432, 264) -> 4594
merge 4340/9744: (557, 1038) -> 4595
merge 4341/9744: (3496, 908) -> 4596
merge 4342/9744: (101, 101) -> 4597
merge 4343/9744: (98, 416) -> 4598
merge 4344/9744: (1533, 4007) -> 4599
merge 4345/9744: (2455, 1507) -> 4600
merge 4346/9744: (3593, 1204) -> 4601
merge 4347/9744: (372, 315) -> 4602
merge 4348/9744: (77, 287) -> 4603
merge 4349/9744: (1722, 262) -> 4604
merge 4350/9744: (112, 351) -> 4605
merge 4351/9744: (283, 3437) -> 4606
merge 4352/9744: (1174, 115) -> 4607
merge 4353/9744: (757, 268) -> 4608
merge 4354/9744: (3159, 2011) -> 4609
merge 4355/9744: (263, 377) -> 4610
merge 4356/9744: (492, 1626) -> 4611
merge 4357/9744: (2248, 1258) -> 4612
merge 4358/9744: (645, 615) -> 4613
merge 4359/9744: (270, 3535) -> 4614
merge 4360/9744: (270, 1380) -> 4615
merge 4361/9744: (1938, 448) -> 4616
merge 4362/9744: (409, 854) -> 4617
merge 4363/9744: (1182, 10) -> 4618
merge 4364/9744: (119, 2939) -> 4619
merge 4365/9744: (287, 1089) -> 4620
merge 4366/9744: (268, 538) -> 4621
merge 4367/9744: (49, 50) -> 4622
merge 4368/9744: (295, 98) -> 4623
merge 4369/9744: (82, 69) -> 4624
merge 4370/9744: (651, 2460) -> 4625
merge 4371/9744: (536, 289) -> 4626
merge 4372/9744: (460, 115) -> 4627
merge 4373/9744: (2257, 2427) -> 4628
merge 4374/9744: (258, 537) -> 4629
merge 4375/9744: (3072, 765) -> 4630
merge 4376/9744: (3336, 2633) -> 4631
merge 4377/9744: (2201, 1635) -> 4632
merge 4378/9744: (1358, 448) -> 4633
merge 4379/9744: (385, 1942) -> 4634
merge 4380/9744: (1530, 752) -> 4635
merge 4381/9744: (99, 748) -> 4636
merge 4382/9744: (71, 859) -> 4637
merge 4383/9744: (445, 310) -> 4638
merge 4384/9744: (1312, 116) -> 4639
merge 4385/9744: (107, 477) -> 4640
merge 4386/9744: (945, 365) -> 4641
merge 4387/9744: (1314, 440) -> 4642
merge 4388/9744: (1213, 396) -> 4643
merge 4389/9744: (941, 547) -> 4644
merge 4390/9744: (522, 1981) -> 4645
merge 4391/9744: (1811, 478) -> 4646
merge 4392/9744: (418, 301) -> 4647
merge 4393/9744: (727, 1537) -> 4648
merge 4394/9744: (1355, 109) -> 4649
merge 4395/9744: (1152, 834) -> 4650
merge 4396/9744: (1114, 838) -> 4651
merge 4397/9744: (2393, 644) -> 4652
merge 4398/9744: (116, 304) -> 4653
merge 4399/9744: (3747, 2364) -> 4654
merge 4400/9744: (476, 526) -> 4655
merge 4401/9744: (2844, 293) -> 4656
merge 4402/9744: (1648, 326) -> 4657
merge 4403/9744: (375, 422) -> 4658
merge 4404/9744: (1400, 116) -> 4659
merge 4405/9744: (115, 321) -> 4660
merge 4406/9744: (468, 269) -> 4661
merge 4407/9744: (378, 932) -> 4662
merge 4408/9744: (1182, 1387) -> 4663
merge 4409/9744: (4375, 1244) -> 4664
merge 4410/9744: (1397, 526) -> 4665
merge 4411/9744: (574, 404) -> 4666
merge 4412/9744: (295, 3040) -> 4667
merge 4413/9744: (2660, 105) -> 4668
merge 4414/9744: (119, 308) -> 4669
merge 4415/9744: (1297, 339) -> 4670
merge 4416/9744: (3249, 273) -> 4671
merge 4417/9744: (300, 1453) -> 4672
merge 4418/9744: (364, 326) -> 4673
merge 4419/9744: (326, 1739) -> 4674
merge 4420/9744: (1488, 115) -> 4675
merge 4421/9744: (98, 288) -> 4676
merge 4422/9744: (888, 2674) -> 4677
merge 4423/9744: (1645, 275) -> 4678
merge 4424/9744: (2378, 351) -> 4679
merge 4425/9744: (1110, 273) -> 4680
merge 4426/9744: (291, 387) -> 4681
merge 4427/9744: (1267, 860) -> 4682
merge 4428/9744: (1262, 2574) -> 4683
merge 4429/9744: (346, 644) -> 4684
merge 4430/9744: (451, 111) -> 4685
merge 4431/9744: (543, 710) -> 4686
merge 4432/9744: (816, 2301) -> 4687
merge 4433/9744: (1213, 98) -> 4688
merge 4434/9744: (413, 767) -> 4689
merge 4435/9744: (257, 269) -> 4690
merge 4436/9744: (311, 440) -> 4691
merge 4437/9744: (395, 2370) -> 4692
merge 4438/9744: (338, 331) -> 4693
merge 4439/9744: (102, 313) -> 4694
merge 4440/9744: (2076, 313) -> 4695
merge 4441/9744: (2021, 815) -> 4696
merge 4442/9744: (351, 365) -> 4697
merge 4443/9744: (1813, 595) -> 4698
merge 4444/9744: (86, 271) -> 4699
merge 4445/9744: (272, 10) -> 4700
merge 4446/9744: (269, 10) -> 4701
merge 4447/9744: (332, 743) -> 4702
merge 4448/9744: (2698, 3143) -> 4703
merge 4449/9744: (1946, 423) -> 4704
merge 4450/9744: (638, 108) -> 4705
merge 4451/9744: (1953, 689) -> 4706
merge 4452/9744: (310, 493) -> 4707
merge 4453/9744: (287, 912) -> 4708
merge 4454/9744: (2024, 294) -> 4709
merge 4455/9744: (268, 343) -> 4710
merge 4456/9744: (1740, 396) -> 4711
merge 4457/9744: (373, 2149) -> 4712
merge 4458/9744: (963, 288) -> 4713
merge 4459/9744: (1419, 1794) -> 4714
merge 4460/9744: (115, 1147) -> 4715
merge 4461/9744: (263, 753) -> 4716
merge 4462/9744: (33, 383) -> 4717
merge 4463/9744: (305, 637) -> 4718
merge 4464/9744: (1597, 313) -> 4719
merge 4465/9744: (755, 108) -> 4720
merge 4466/9744: (4037, 260) -> 4721
merge 4467/9744: (343, 305) -> 4722
merge 4468/9744: (536, 350) -> 4723
merge 4469/9744: (353, 313) -> 4724
merge 4470/9744: (383, 294) -> 4725
merge 4471/9744: (366, 333) -> 4726
merge 4472/9744: (1297, 356) -> 4727
merge 4473/9744: (258, 382) -> 4728
merge 4474/9744: (1460, 108) -> 4729
merge 4475/9744: (3863, 328) -> 4730
merge 4476/9744: (980, 101) -> 4731
merge 4477/9744: (1755, 908) -> 4732
merge 4478/9744: (309, 273) -> 4733
merge 4479/9744: (374, 1087) -> 4734
merge 4480/9744: (115, 707) -> 4735
merge 4481/9744: (288, 862) -> 4736
merge 4482/9744: (114, 266) -> 4737
merge 4483/9744: (274, 1063) -> 4738
merge 4484/9744: (44, 1046) -> 4739
merge 4485/9744: (292, 480) -> 4740
merge 4486/9744: (402, 1145) -> 4741
merge 4487/9744: (1460, 264) -> 4742
merge 4488/9744: (114, 307) -> 4743
merge 4489/9744: (103, 32) -> 4744
merge 4490/9744: (795, 293) -> 4745
merge 4491/9744: (105, 464) -> 4746
merge 4492/9744: (1842, 273) -> 4747
merge 4493/9744: (364, 500) -> 4748
merge 4494/9744: (76, 4452) -> 4749
merge 4495/9744: (436, 10) -> 4750
merge 4496/9744: (384, 264) -> 4751
merge 4497/9744: (83, 1143) -> 4752
merge 4498/9744: (4577, 395) -> 4753
merge 4499/9744: (1679, 2508) -> 4754
merge 4500/9744: (990, 2046) -> 4755
merge 4501/9744: (86, 2765) -> 4756
merge 4502/9744: (1947, 101) -> 4757
merge 4503/9744: (3638, 628) -> 4758
merge 4504/9744: (1069, 377) -> 4759
merge 4505/9744: (3003, 256) -> 4760
merge 4506/9744: (457, 267) -> 4761
merge 4507/9744: (454, 278) -> 4762
merge 4508/9744: (299, 333) -> 4763
merge 4509/9744: (819, 322) -> 4764
merge 4510/9744: (260, 1010) -> 4765
merge 4511/9744: (391, 1935) -> 4766
merge 4512/9744: (100, 3753) -> 4767
merge 4513/9744: (1152, 740) -> 4768
merge 4514/9744: (1810, 393) -> 4769
merge 4515/9744: (424, 294) -> 4770
merge 4516/9744: (2411, 271) -> 4771
merge 4517/9744: (98, 407) -> 4772
merge 4518/9744: (469, 270) -> 4773
merge 4519/9744: (376, 309) -> 4774
merge 4520/9744: (1681, 2097) -> 4775
merge 4521/9744: (269, 911) -> 4776
merge 4522/9744: (103, 1482) -> 4777
merge 4523/9744: (1159, 625) -> 4778
merge 4524/9744: (1013, 2704) -> 4779
merge 4525/9744: (973, 270) -> 4780
merge 4526/9744: (1450, 504) -> 4781
merge 4527/9744: (115, 3355) -> 4782
merge 4528/9744: (44, 681) -> 4783
merge 4529/9744: (719, 1203) -> 4784
merge 4530/9744: (1799, 270) -> 4785
merge 4531/9744: (103, 809) -> 4786
merge 4532/9744: (1358, 2703) -> 4787
merge 4533/9744: (449, 1288) -> 4788
merge 4534/9744: (583, 707) -> 4789
merge 4535/9744: (279, 257) -> 4790
merge 4536/9744: (287, 258) -> 4791
merge 4537/9744: (680, 1489) -> 4792
merge 4538/9744: (2539, 815) -> 4793
merge 4539/9744: (2673, 937) -> 4794
merge 4540/9744: (746, 803) -> 4795
merge 4541/9744: (356, 109) -> 4796
merge 4542/9744: (1071, 530) -> 4797
merge 4543/9744: (4112, 110) -> 4798
merge 4544/9744: (743, 306) -> 4799
merge 4545/9744: (39, 32) -> 4800
merge 4546/9744: (668, 2679) -> 4801
merge 4547/9744: (483, 385) -> 4802
merge 4548/9744: (1207, 2434) -> 4803
merge 4549/9744: (4374, 346) -> 4804
merge 4550/9744: (50, 56) -> 4805
merge 4551/9744: (817, 306) -> 4806
merge 4552/9744: (2860, 856) -> 4807
merge 4553/9744: (111, 2248) -> 4808
merge 4554/9744: (839, 307) -> 4809
merge 4555/9744: (268, 739) -> 4810
merge 4556/9744: (412, 740) -> 4811
merge 4557/9744: (287, 873) -> 4812
merge 4558/9744: (789, 459) -> 4813
merge 4559/9744: (352, 792) -> 4814
merge 4560/9744: (72, 485) -> 4815
merge 4561/9744: (1428, 118) -> 4816
merge 4562/9744: (301, 2878) -> 4817
merge 4563/9744: (1203, 110) -> 4818
merge 4564/9744: (439, 103) -> 4819
merge 4565/9744: (647, 630) -> 4820
merge 4566/9744: (343, 2232) -> 4821
merge 4567/9744: (430, 108) -> 4822
merge 4568/9744: (380, 393) -> 4823
merge 4569/9744: (2456, 2368) -> 4824
merge 4570/9744: (100, 1030) -> 4825
merge 4571/9744: (361, 1797) -> 4826
merge 4572/9744: (417, 1034) -> 4827
merge 4573/9744: (509, 260) -> 4828
merge 4574/9744: (315, 783) -> 4829
merge 4575/9744: (412, 834) -> 4830
merge 4576/9744: (557, 4310) -> 4831
merge 4577/9744: (866, 504) -> 4832
merge 4578/9744: (368, 390) -> 4833
merge 4579/9744: (115, 3091) -> 4834
merge 4580/9744: (509, 605) -> 4835
merge 4581/9744: (860, 263) -> 4836
merge 4582/9744: (864, 315) -> 4837
merge 4583/9744: (1532, 2124) -> 4838
merge 4584/9744: (1295, 287) -> 4839
merge 4585/9744: (1160, 1562) -> 4840
merge 4586/9744: (99, 1036) -> 4841
merge 4587/9744: (335, 432) -> 4842
merge 4588/9744: (287, 567) -> 4843
merge 4589/9744: (3984, 269) -> 4844
merge 4590/9744: (112, 117) -> 4845
merge 4591/9744: (988, 373) -> 4846
merge 4592/9744: (257, 477) -> 4847
merge 4593/9744: (301, 322) -> 4848
merge 4594/9744: (341, 575) -> 4849
merge 4595/9744: (620, 268) -> 4850
merge 4596/9744: (76, 269) -> 4851
merge 4597/9744: (3237, 550) -> 4852
merge 4598/9744: (101, 944) -> 4853
merge 4599/9744: (287, 1149) -> 4854
merge 4600/9744: (946, 438) -> 4855
merge 4601/9744: (1916, 464) -> 4856
merge 4602/9744: (389, 1126) -> 4857
merge 4603/9744: (762, 507) -> 4858
merge 4604/9744: (1394, 671) -> 4859
merge 4605/9744: (385, 109) -> 4860
merge 4606/9744: (119, 119) -> 4861
merge 4607/9744: (666, 117) -> 4862
merge 4608/9744: (330, 361) -> 4863
merge 4609/9744: (808, 121) -> 4864
merge 4610/9744: (302, 2369) -> 4865
merge 4611/9744: (444, 606) -> 4866
merge 4612/9744: (324, 2821) -> 4867
merge 4613/9744: (542, 2784) -> 4868
merge 4614/9744: (706, 919) -> 4869
merge 4615/9744: (326, 300) -> 4870
merge 4616/9744: (405, 1238) -> 4871
merge 4617/9744: (2691, 530) -> 4872
merge 4618/9744: (973, 275) -> 4873
